station_name_x,lon_x,lat_x,company_name_r_x,station_name_y,lon_y,lat_y,company_name_r_y,type,service,distance,seat
池袋,139.711086,35.730256,JR東日本,日暮里,139.771287,35.727908,JR東日本,ＪＲ,普通,6.5,自由席
大手町,139.7662,35.686564,東京メトロ,池袋,139.711086,35.730256,東京メトロ,地下鉄,普通,8.1,自由席
神保町,139.757606,35.695966,東京メトロ,大手町,139.7662,35.686564,東京メトロ,地下鉄,普通,1.7,自由席
岩本町,139.775866,35.695534,東京都交通局,神保町,139.75812,35.695492,東京都交通局,地下鉄,各駅停車,1.7,自由席
御徒町,139.774727,35.707282,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,1,自由席
池袋,139.711086,35.730256,JR東日本,御徒町,139.774727,35.707282,JR東日本,ＪＲ,普通,9.3,自由席
天王洲アイル,139.750793,35.620562,東京臨海高速鉄道,池袋,139.711086,35.730256,JR東日本,ＪＲ,普通,17.8,自由席
新整備場,139.786777,35.542773,東京モノレール,天王洲アイル,139.750675,35.622908,東京モノレール,モノレール,普通,12.2,自由席
羽田空港国際線ビル,139.768206,35.544169,東京モノレール,新整備場,139.786777,35.542773,東京モノレール,モノレール,普通,2.2,自由席
浜松町,139.756747,35.655666,東京モノレール,羽田空港国際線ビル,139.768206,35.544169,東京モノレール,モノレール,空港快速,14,自由席
東京,139.766103,35.681391,JR東日本,浜松町,139.757135,35.655391,JR東日本,ＪＲ,快速,3.1,自由席
秋葉原,139.773288,35.698619,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,快速,2,自由席
池袋,139.711086,35.730256,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,10.3,自由席
西所沢,139.455959,35.789303,西武,池袋,139.711461,35.72913,西武,私鉄,急行,27.2,自由席
西武球場前,139.41966,35.77093,西武,西所沢,139.455959,35.789303,西武,私鉄,臨時各駅停車,4.2,自由席
所沢,139.473324,35.786627,西武,西武球場前,139.41966,35.77093,西武,私鉄,臨時快速,6.6,自由席
池袋,139.711461,35.72913,西武,所沢,139.473324,35.786627,西武,私鉄,急行,24.8,自由席
田端,139.761229,35.737781,JR東日本,池袋,139.711086,35.730256,JR東日本,ＪＲ,普通,5.2,自由席
上野,139.777043,35.71379,JR東日本,田端,139.761229,35.737781,JR東日本,ＪＲ,快速,3.5,自由席
大宮,139.62405,35.906439,JR東日本,上野,139.777043,35.71379,JR東日本,ＪＲ,新幹線,26.7,自由席
鉄道博物館,139.617796,35.920271,埼玉新都市交通,大宮,139.62254,35.90751,埼玉新都市交通,新交通,普通,1.5,自由席
大宮,139.62254,35.90751,埼玉新都市交通,鉄道博物館,139.617796,35.920271,埼玉新都市交通,新交通,普通,1.5,自由席
上野,139.777043,35.71379,JR東日本,大宮,139.62405,35.906439,JR東日本,ＪＲ,新幹線,26.7,自由席
田端,139.761229,35.737781,JR東日本,上野,139.777043,35.71379,JR東日本,ＪＲ,快速,3.5,自由席
池袋,139.711086,35.730256,JR東日本,田端,139.761229,35.737781,JR東日本,ＪＲ,普通,5.2,自由席
新宿三丁目,139.704895,35.690847,東京メトロ,池袋,139.711086,35.730256,東京メトロ,地下鉄,急行,5.3,自由席
池袋,139.711086,35.730256,JR東日本,新宿,139.700464,35.689729,JR東日本,ＪＲ,普通,4.8,自由席
成田空港（第１旅客ターミナル）,140.384644,35.763983,JR東日本,池袋,139.711086,35.730256,JR東日本,ＪＲ,特急,101.4,指定席
京急蒲田,139.723681,35.560796,京急,羽田空港国際線ターミナル,139.768968,35.544676,京急,私鉄,エアポート急行,4.5,自由席
横浜,139.623055,35.466066,京急,京急蒲田,139.723681,35.560796,京急,私鉄,普通,14.2,自由席
二俣川,139.532207,35.463335,相鉄,横浜,139.621768,35.465852,相鉄,私鉄,急行,10.5,自由席
湘南台,139.467031,35.396642,相鉄,二俣川,139.532207,35.463335,相鉄,私鉄,各駅停車,11.3,自由席
横浜,139.621768,35.465852,相鉄,湘南台,139.467031,35.396642,相鉄,私鉄,快速,21.8,自由席
川崎,139.697485,35.531311,JR東日本,横浜,139.622704,35.466195,JR東日本,ＪＲ,普通,10.6,自由席
東京,139.766103,35.681391,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,18.2,自由席
栄,136.908031,35.16999,名古屋市交通局,名古屋,136.883925,35.171252,名古屋市交通局,地下鉄,普通,2.4,自由席
名古屋,136.883925,35.171252,名古屋市交通局,栄,136.908031,35.16999,名古屋市交通局,地下鉄,普通,2.4,自由席
河原田,136.598527,34.910684,JR東海,名古屋,136.881637,35.170694,JR東海,ＪＲ,快速,44.1,自由席
鈴鹿サーキット稲生,136.555154,34.841053,伊勢鉄道,河原田,136.599031,34.910952,伊勢鉄道,私鉄,普通,9.1,自由席
名古屋,136.881637,35.170694,JR東海,鈴鹿サーキット稲生,136.555154,34.841053,伊勢鉄道,ＪＲ,特急,53.2,指定席
荒子川公園,136.861148,35.104569,名臨高,名古屋,136.882417,35.168733,名臨高,私鉄,普通,8.2,自由席
名古屋,136.882417,35.168733,名臨高,荒子川公園,136.861148,35.104569,名臨高,私鉄,普通,8.2,自由席
品川,139.738999,35.62876,JR東日本,名古屋,136.881637,35.170694,JR東海,ＪＲ,新幹線,359.2,指定席
上野,139.777043,35.71379,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,10.4,自由席
浅草,139.797592,35.710733,東京メトロ,上野,139.777122,35.711482,東京メトロ,地下鉄,普通,2.2,自由席
末広町,139.771713,35.702972,東京メトロ,浅草,139.797592,35.710733,東京メトロ,地下鉄,普通,3.3,自由席
新橋,139.758587,35.666195,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,3.9,自由席
川崎,139.697485,35.531311,JR東日本,新橋,139.758587,35.666195,JR東日本,ＪＲ,普通,16.3,自由席
蒲田,139.716032,35.562517,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,快速,3.8,自由席
秋葉原,139.773288,35.698619,JR東日本,蒲田,139.716032,35.562517,JR東日本,ＪＲ,快速,16.4,自由席
代々木,139.702042,35.683061,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,7.9,自由席
渋谷,139.701238,35.658871,JR東日本,代々木,139.702042,35.683061,JR東日本,ＪＲ,普通,2.7,自由席
代々木,139.702042,35.683061,JR東日本,渋谷,139.701238,35.658871,JR東日本,ＪＲ,普通,2.7,自由席
新宿,139.700464,35.689729,JR東日本,代々木,139.702042,35.683061,JR東日本,ＪＲ,普通,0.7,自由席
代々木,139.702042,35.683061,JR東日本,新宿,139.700464,35.689729,JR東日本,ＪＲ,普通,0.7,自由席
渋谷,139.701238,35.658871,JR東日本,代々木,139.702042,35.683061,JR東日本,ＪＲ,普通,2.7,自由席
品川,139.738999,35.62876,JR東日本,渋谷,139.701238,35.658871,JR東日本,ＪＲ,普通,7.2,自由席
蒲田,139.716032,35.562517,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,7.6,自由席
川崎,139.697485,35.531311,JR東日本,蒲田,139.716032,35.562517,JR東日本,ＪＲ,普通,3.8,自由席
品川,139.738999,35.62876,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,3.8,自由席
羽田空港国際線ターミナル,139.768968,35.544676,京急,品川,139.73809,35.628284,京急,私鉄,エアポート急行,12.5,自由席
旭橋,127.675515,26.21191,沖縄都市モノレール,那覇空港,127.652214,26.206515,沖縄都市モノレール,モノレール,普通,5.4,自由席
首里,127.725492,26.219191,沖縄都市モノレール,旭橋,127.675515,26.21191,沖縄都市モノレール,モノレール,普通,7.5,自由席
牧志,127.69255,26.217248,沖縄都市モノレール,儀保,127.719039,26.224663,沖縄都市モノレール,モノレール,普通,4.2,自由席
旭橋,127.675515,26.21191,沖縄都市モノレール,美栄橋,127.684328,26.219245,沖縄都市モノレール,モノレール,普通,1.3,自由席
那覇空港,127.652214,26.206515,沖縄都市モノレール,旭橋,127.675515,26.21191,沖縄都市モノレール,モノレール,普通,5.4,自由席
新大阪,135.501852,34.734136,JR西日本,関西空港,135.243419,34.436,JR西日本,ＪＲ,特急,60.8,自由席
なんば,135.500277,34.666316,大阪メトロ,新大阪,135.498558,34.732919,大阪メトロ,地下鉄,普通,7.6,自由席
新大阪,135.498558,34.732919,大阪メトロ,なんば,135.500277,34.666316,大阪メトロ,地下鉄,普通,7.6,自由席
京都,135.757748,34.985465,JR西日本,新大阪,135.501852,34.734136,JR西日本,ＪＲ,新快速,39,自由席
新大阪,135.501852,34.734136,JR西日本,京都,135.757748,34.985465,JR西日本,ＪＲ,新快速,39,自由席
品川,139.73809,35.628284,京急,羽田空港国内線ターミナル,139.785962,35.549809,京急,私鉄,エアポート急行,14.5,自由席
東京,139.766103,35.681391,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,6.8,自由席
秋葉原,139.773288,35.698619,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,普通,2,自由席
池袋,139.711086,35.730256,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,10.3,自由席
東京,139.764708,35.681753,東京メトロ,池袋,139.711086,35.730256,東京メトロ,地下鉄,普通,8.7,自由席
出雲市,132.756518,35.360694,JR西日本,東京,139.766103,35.681391,JR東日本,ＪＲ,寝台特急,953.6,A寝台
松江,133.063871,35.463947,JR西日本,出雲市,132.756518,35.360694,JR西日本,ＪＲ,普通,32.7,自由席
川跡,132.776411,35.395127,ばたでん,松江しんじ湖温泉,133.046039,35.46731,ばたでん,私鉄,普通,29,自由席
雲州平田,132.823685,35.432312,ばたでん,川跡,132.776411,35.395127,ばたでん,私鉄,普通,6,自由席
川跡,132.776411,35.395127,ばたでん,雲州平田,132.823685,35.432312,ばたでん,私鉄,普通,6,自由席
出雲大社前,132.687531,35.393245,ばたでん,川跡,132.776411,35.395127,ばたでん,私鉄,普通,8.3,自由席
川跡,132.776411,35.395127,ばたでん,出雲大社前,132.687531,35.393245,ばたでん,私鉄,普通,8.3,自由席
電鉄出雲市,132.75777,35.36113,ばたでん,川跡,132.776411,35.395127,ばたでん,私鉄,普通,4.9,自由席
米子,133.33657,35.42327,JR西日本,出雲市,132.756518,35.360694,JR西日本,ＪＲ,特急,61.6,自由席
境港,133.222762,35.545002,JR西日本,米子,133.33657,35.42327,JR西日本,ＪＲ,普通,17.9,自由席
米子空港,133.247372,35.502321,JR西日本,境港,133.222762,35.545002,JR西日本,ＪＲ,普通,5.2,自由席
京急川崎,139.700893,35.53285,京急,羽田空港国内線ターミナル,139.785962,35.549809,京急,私鉄,エアポート急行,10.3,自由席
武蔵小杉,139.65963,35.57669,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,7.5,自由席
新宿,139.700464,35.689729,JR東日本,武蔵小杉,139.65963,35.57669,JR東日本,ＪＲ,特別快速,20.6,自由席
御茶ノ水,139.764955,35.699605,JR東日本,新宿,139.700464,35.689729,JR東日本,ＪＲ,快速,7.7,自由席
東京,139.766103,35.681391,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,2,自由席
川崎,139.697485,35.531311,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,普通,18.2,自由席
品川,139.738999,35.62876,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,11.4,自由席
成田空港（第１旅客ターミナル）,140.384644,35.763983,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通快速,86,自由席
浜松町,139.756747,35.655666,東京モノレール,羽田空港国際線ビル,139.768206,35.544169,東京モノレール,モノレール,普通,14,自由席
品川,139.738999,35.62876,JR東日本,浜松町,139.757135,35.655391,JR東日本,ＪＲ,普通,3.7,自由席
川崎,139.697485,35.531311,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,11.4,グリーン車
東京,139.766103,35.681391,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,18.2,自由席
秋葉原,139.773288,35.698619,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,普通,2,自由席
御茶ノ水,139.764955,35.699605,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,0.9,自由席
新宿,139.700464,35.689729,JR東日本,御茶ノ水,139.764955,35.699605,JR東日本,ＪＲ,快速,7.7,自由席
池袋,139.711086,35.730256,JR東日本,新宿,139.700464,35.689729,JR東日本,ＪＲ,普通,4.8,自由席
上野,139.777043,35.71379,JR東日本,池袋,139.711086,35.730256,JR東日本,ＪＲ,普通,8.7,自由席
末広町,139.771713,35.702972,東京メトロ,上野,139.777122,35.711482,東京メトロ,地下鉄,普通,1.1,自由席
東京,139.766103,35.681391,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,2,自由席
川崎,139.697485,35.531311,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,普通,18.2,グリーン車
東京,139.766103,35.681391,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,18.2,グリーン車
新函館北斗,140.646525,41.9054,JR北海道,東京,139.766103,35.681391,JR東日本,ＪＲ,新幹線,862.5,グリーン車
東室蘭,141.026411,42.349374,JR北海道,新函館北斗,140.646525,41.9054,JR北海道,ＪＲ,特急,171.6,グリーン車
母恋,140.990018,42.317295,JR北海道,東室蘭,141.026411,42.349374,JR北海道,ＪＲ,普通,5.9,自由席
東室蘭,141.026411,42.349374,JR北海道,室蘭,140.97571,42.317864,JR北海道,ＪＲ,普通,7,自由席
札幌,141.350768,43.068612,JR北海道,東室蘭,141.026411,42.349374,JR北海道,ＪＲ,特急,129.2,グリーン車
石狩当別,141.513764,43.22208,JR北海道,札幌,141.350768,43.068612,JR北海道,ＪＲ,普通,27.5,自由席
新十津川,141.874172,43.545575,JR北海道,石狩当別,141.513764,43.22208,JR北海道,ＪＲ,普通,50.6,自由席
旭川,142.357803,43.763492,JR北海道,滝川,141.900807,43.555278,JR北海道,ＪＲ,特急,53.3,グリーン車
稚内,141.676999,45.416995,JR北海道,旭川,142.357803,43.763492,JR北海道,ＪＲ,特急,259.4,グリーン車
旭川,142.357803,43.763492,JR北海道,稚内,141.676999,45.416995,JR北海道,ＪＲ,特急,259.4,グリーン車
滝川,141.900807,43.555278,JR北海道,旭川,142.357803,43.763492,JR北海道,ＪＲ,特急,53.3,グリーン車
東鹿越,142.523472,43.164011,JR北海道,滝川,141.900807,43.555278,JR北海道,ＪＲ,普通,94.8,自由席
新得,142.832432,43.082501,JR北海道,東鹿越,142.523472,43.164011,JR北海道,ＪＲ,代行バス,41.5,自由席
釧路,144.381983,42.990584,JR北海道,新得,142.832432,43.082501,JR北海道,ＪＲ,特急,172.1,グリーン車
根室,145.582707,43.326923,JR北海道,釧路,144.381983,42.990584,JR北海道,ＪＲ,普通,135.4,自由席
釧路,144.381983,42.990584,JR北海道,根室,145.582707,43.326923,JR北海道,ＪＲ,普通,135.4,自由席
網走,144.254156,44.019873,JR北海道,釧路,144.381983,42.990584,JR北海道,ＪＲ,快速,169.1,自由席
女満別,144.170665,43.915886,JR北海道,網走,144.254156,44.019873,JR北海道,ＪＲ,普通,15.9,自由席
札幌,141.350768,43.068612,JR北海道,女満別,144.170665,43.915886,JR北海道,ＪＲ,特急,358.6,グリーン車
新千歳空港,141.680823,42.787546,JR北海道,札幌,141.350768,43.068612,JR北海道,ＪＲ,快速,46.6,指定席
京急蒲田,139.723681,35.560796,京急,羽田空港国内線ターミナル,139.785962,35.549809,京急,私鉄,エアポート急行,6.5,自由席
品川,139.73809,35.628284,京急,京急蒲田,139.723681,35.560796,京急,私鉄,快特,8,自由席
恵比寿,139.71007,35.646685,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,5.6,自由席
中目黒,139.698621,35.643854,東京メトロ,恵比寿,139.708988,35.647332,東京メトロ,地下鉄,普通,1,自由席
武蔵小杉,139.659652,35.575752,東急,中目黒,139.698621,35.643854,東急,私鉄,急行,8.6,自由席
川崎,139.697485,35.531311,JR東日本,武蔵小杉,139.65963,35.57669,JR東日本,ＪＲ,普通,7.5,自由席
品川,139.738999,35.62876,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,快速,11.4,グリーン車
成田空港（第１旅客ターミナル）,140.384644,35.763983,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,特急,86,グリーン車
京急蒲田,139.723681,35.560796,京急,羽田空港国際線ターミナル,139.768968,35.544676,京急,私鉄,エアポート急行,4.5,自由席
品川,139.73809,35.628284,京急,京急蒲田,139.723681,35.560796,京急,私鉄,快特,8,自由席
京急蒲田,139.723681,35.560796,京急,品川,139.73809,35.628284,京急,私鉄,快特,8,自由席
羽田空港国内線ターミナル,139.785962,35.549809,京急,京急蒲田,139.723681,35.560796,京急,私鉄,エアポート急行,6.5,自由席
博多,130.42085,33.590204,福岡市交通局,福岡空港,130.448501,33.59718,福岡市交通局,地下鉄,普通,3.3,自由席
久留米,130.501408,33.319778,JR九州,博多,130.420622,33.590002,JR西日本,ＪＲ,新幹線,35.7,指定席
博多,130.420622,33.590002,JR西日本,久留米,130.501408,33.319778,JR九州,ＪＲ,新幹線,35.7,指定席
大分,131.606595,33.232794,JR九州,博多,130.420622,33.590002,JR西日本,ＪＲ,特急,200.1,指定席
博多,130.420622,33.590002,JR九州,大分,131.606595,33.232794,JR九州,ＪＲ,特急,200.1,指定席
香椎,130.444063,33.659228,JR九州,博多,130.420622,33.590002,JR九州,ＪＲ,区間快速,8.4,自由席
博多,130.420622,33.590002,JR九州,香椎,130.444063,33.659228,JR九州,ＪＲ,特急,8.4,指定席
博多南,130.436997,33.517955,JR西日本,博多,130.420622,33.590002,JR西日本,ＪＲ,特急,8.5,自由席
博多,130.420622,33.590002,JR西日本,博多南,130.436997,33.517955,JR西日本,ＪＲ,特急,8.5,自由席
熊本,130.688499,32.789207,JR九州,博多,130.420622,33.590002,JR西日本,ＪＲ,新幹線,118.4,指定席
鹿児島中央,130.541789,31.583727,JR九州,熊本,130.688499,32.789207,JR九州,ＪＲ,新幹線,170.5,指定席
宮崎,131.431975,31.915742,JR九州,鹿児島中央,130.541789,31.583727,JR九州,ＪＲ,特急,125.9,指定席
鹿児島中央,130.541789,31.583727,JR九州,宮崎,131.431975,31.915742,JR九州,ＪＲ,特急,125.9,指定席
川内,130.31213,31.813726,JR九州,鹿児島中央,130.541789,31.583727,JR九州,ＪＲ,普通,46.1,自由席
出水,130.357803,32.089275,肥薩おれんじ鉄道,川内,130.31213,31.813726,肥薩おれんじ鉄道,私鉄,快速,51.3,指定席
新八代,130.634919,32.517888,JR九州,出水,130.357803,32.089275,肥薩おれんじ鉄道,私鉄,快速,68.4,指定席
熊本,130.688499,32.789207,JR九州,新八代,130.634919,32.517888,JR九州,ＪＲ,新幹線,32.9,自由席
鹿児島中央,130.541789,31.583727,JR九州,熊本,130.688499,32.789207,JR九州,ＪＲ,新幹線,170.5,指定席
吉松,130.738104,32.012026,JR九州,鹿児島中央,130.541789,31.583727,JR九州,ＪＲ,特急,68.5,指定席
人吉,130.753797,32.216142,JR九州,吉松,130.738104,32.012026,JR九州,ＪＲ,普通,35,指定席
熊本,130.688499,32.789207,JR九州,人吉,130.753797,32.216142,JR九州,ＪＲ,SL快速,87.5,指定席
鹿児島中央,130.541789,31.583727,JR九州,熊本,130.688499,32.789207,JR九州,ＪＲ,新幹線,170.5,指定席
京急蒲田,139.723681,35.560796,京急,羽田空港国内線ターミナル,139.785962,35.549809,京急,私鉄,エアポート急行,6.5,自由席
品川,139.73809,35.628284,京急,京急蒲田,139.723681,35.560796,京急,私鉄,快特,8,自由席
秋葉原,139.773288,35.698619,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,快速,8.8,自由席
品川,139.738999,35.62876,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,8.8,自由席
川崎,139.697485,35.531311,JR東日本,品川,139.738999,35.62876,JR東日本,ＪＲ,普通,11.4,自由席
品川,139.738999,35.62876,JR東日本,川崎,139.697485,35.531311,JR東日本,ＪＲ,普通,11.4,自由席
京成高砂,139.866875,35.750932,京成,品川,139.73809,35.628284,京急,私鉄,快特エアポート快特快特,19.5,自由席
成田空港（第１旅客ターミナル）,140.384644,35.763983,京成,京成高砂,139.866875,35.750932,京成,私鉄,特急,56.6,自由席
浜松町,139.756747,35.655666,東京モノレール,羽田空港国際線ビル,139.768206,35.544169,東京モノレール,モノレール,区間快速,14,自由席
秋葉原,139.773288,35.698619,JR東日本,浜松町,139.757135,35.655391,JR東日本,ＪＲ,普通,5.1,自由席
上野,139.777043,35.71379,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,1.6,自由席
大宮,139.62405,35.906439,JR東日本,上野,139.777043,35.71379,JR東日本,ＪＲ,特急,26.7,自由席
鉄道博物館,139.617796,35.920271,埼玉新都市交通,大宮,139.62254,35.90751,埼玉新都市交通,新交通,普通,1.5,自由席
大宮,139.62254,35.90751,埼玉新都市交通,鉄道博物館,139.617796,35.920271,埼玉新都市交通,新交通,普通,1.5,自由席
武蔵浦和,139.647974,35.846047,JR東日本,大宮,139.62405,35.906439,JR東日本,ＪＲ,普通,7.4,自由席
赤羽,139.720928,35.778026,JR東日本,武蔵浦和,139.647974,35.846047,JR東日本,ＪＲ,快速,10.6,自由席
秋葉原,139.773288,35.698619,JR東日本,赤羽,139.720928,35.778026,JR東日本,ＪＲ,快速,11.2,自由席
水道橋,139.754312,35.702039,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,1.7,自由席
御茶ノ水,139.764955,35.699605,JR東日本,水道橋,139.754312,35.702039,JR東日本,ＪＲ,普通,0.8,自由席
東京,139.766103,35.681391,JR東日本,御茶ノ水,139.764955,35.699605,JR東日本,ＪＲ,快速,2.6,自由席
錦糸町,139.814136,35.696802,JR東日本,東京,139.766103,35.681391,JR東日本,ＪＲ,快速,4.8,自由席
秋葉原,139.773288,35.698619,JR東日本,錦糸町,139.814136,35.696802,JR東日本,ＪＲ,普通,3.4,自由席
代々木,139.702042,35.683061,JR東日本,秋葉原,139.773288,35.698619,JR東日本,ＪＲ,普通,7.9,自由席
渋谷,139.701238,35.658871,JR東日本,代々木,139.702042,35.683061,JR東日本,ＪＲ,普通,2.7,自由席
元町・中華街,139.650446,35.44243,横浜高速鉄道,渋谷,139.702417,35.659545,東急,私鉄,特急,28.3,自由席
みなとみらい,139.632386,35.458028,横浜高速鉄道,元町・中華街,139.650446,35.44243,横浜高速鉄道,私鉄,特急,2.4,自由席
渋谷,139.702417,35.659545,東急,みなとみらい,139.632386,35.458028,横浜高速鉄道,私鉄,急行,25.9,自由席
新橋,139.758432,35.667434,東京メトロ,渋谷,139.701,35.659066,東京メトロ,地下鉄,普通,6.3,自由席
台場,139.771435,35.625908,ゆりかもめ,新橋,139.759644,35.665503,ゆりかもめ,新交通,普通,7.8,自由席
新橋,139.759644,35.665503,ゆりかもめ,台場,139.771435,35.625908,ゆりかもめ,新交通,普通,7.8,自由席
池袋,139.711086,35.730256,JR東日本,新橋,139.758587,35.666195,JR東日本,ＪＲ,普通,14.2,自由席
新木場,139.827402,35.646172,東京臨海高速鉄道,池袋,139.711086,35.730256,JR東日本,ＪＲ,快速普通,25.6,自由席
豊洲,139.79621,35.654908,東京メトロ,新木場,139.826254,35.645832,東京メトロ,地下鉄,普通,3.2,自由席
台場,139.771435,35.625908,ゆりかもめ,豊洲,139.795414,35.653792,ゆりかもめ,新交通,普通,6.9,自由席
新橋,139.759644,35.665503,ゆりかもめ,台場,139.771435,35.625908,ゆりかもめ,新交通,普通,7.8,自由席
我孫子,140.010466,35.87279,JR東日本,新橋,139.758587,35.666195,JR東日本,ＪＲ,快速,39,自由席
成田,140.313853,35.777796,JR東日本,我孫子,140.010466,35.87279,JR東日本,ＪＲ,普通,32.9,自由席
東成田,140.387225,35.770091,京成,京成成田,140.315473,35.776308,京成,私鉄,快速,7.1,自由席
芝山千代田,140.399215,35.754248,芝山鉄道,東成田,140.387225,35.770091,芝山鉄道,私鉄,普通,2.2,自由席
東成田,140.387225,35.770091,芝山鉄道,芝山千代田,140.399215,35.754248,芝山鉄道,私鉄,普通,2.2,自由席
新宿,139.700464,35.689729,JR東日本,空港第２ビル（第２旅客ターミナル）,140.387871,35.773327,JR東日本,ＪＲ,特急,95.6,指定席
四ツ谷,139.730644,35.686041,JR東日本,新宿,139.700464,35.689729,JR東日本,ＪＲ,青梅特快,3.7,自由席
吉祥寺,139.579765,35.703119,JR東日本,四ツ谷,139.730644,35.686041,JR東日本,ＪＲ,快速,15.9,自由席
三鷹,139.560325,35.702683,JR東日本,吉祥寺,139.579765,35.703119,JR東日本,ＪＲ,普通,1.6,自由席
立川,139.413704,35.698202,JR東日本,三鷹,139.560325,35.702683,JR東日本,ＪＲ,快速,13.4,自由席
八王子,139.338998,35.655555,JR東日本,立川,139.413704,35.698202,JR東日本,ＪＲ,中央特快,9.9,自由席
立川,139.413704,35.698202,JR東日本,八王子,139.338998,35.655555,JR東日本,ＪＲ,特急,9.9,自由席
八王子,139.338998,35.655555,JR東日本,立川,139.413704,35.698202,JR東日本,ＪＲ,特急,9.9,自由席
大月,138.942729,35.613222,JR東日本,八王子,139.338998,35.655555,JR東日本,ＪＲ,特急,40.4,指定席
河口湖,138.768852,35.498231,富士急,大月,138.942248,35.612938,富士急,私鉄,特急,26.6,自由席
下吉田,138.80366,35.497909,富士急,河口湖,138.768852,35.498231,富士急,私鉄,普通,5.5,自由席
河口湖,138.768852,35.498231,富士急,下吉田,138.80366,35.497909,富士急,私鉄,普通,5.5,自由席
大月,138.942248,35.612938,富士急,河口湖,138.768852,35.498231,富士急,私鉄,快速,26.6,自由席
甲府,138.569015,35.667054,JR東日本,大月,138.942729,35.613222,JR東日本,ＪＲ,特急,46.3,指定席
静岡,138.388579,34.971629,JR東海,甲府,138.569015,35.667054,JR東日本,ＪＲ,特急,122.4,指定席
新大阪,135.501852,34.734136,JR西日本,静岡,138.388579,34.971629,JR東海,ＪＲ,新幹線,372.4,指定席
福知山,135.118564,35.296143,JR西日本,新大阪,135.501852,34.734136,JR西日本,ＪＲ,特急,118,指定席
天橋立,135.182456,35.557729,丹鉄,福知山,135.117996,35.296931,丹鉄,私鉄,特急,34.8,自由席
福知山,135.117996,35.296931,丹鉄,天橋立,135.182456,35.557729,丹鉄,私鉄,特急,34.8,自由席
二条,135.741701,35.010978,JR西日本,福知山,135.118564,35.296143,JR西日本,ＪＲ,特急,84.3,自由席
嵯峨嵐山,135.68127,35.018698,JR西日本,二条,135.741701,35.010978,JR西日本,ＪＲ,普通,6.1,自由席
トロッコ亀岡,135.606751,35.01314,嵯峨野トロッコ,トロッコ嵐山,135.670252,35.017162,嵯峨野トロッコ,私鉄,嵯峨野,6.3,立席
トロッコ嵯峨,135.680704,35.018656,嵯峨野トロッコ,トロッコ亀岡,135.606751,35.01314,嵯峨野トロッコ,私鉄,嵯峨野,7.3,指定席
二条,135.741701,35.010978,JR西日本,嵯峨嵐山,135.68127,35.018698,JR西日本,ＪＲ,普通,6.1,自由席
京都市役所前,135.768829,35.011003,京都市交通局,二条,135.741668,35.012028,京都市交通局,地下鉄,普通,2.5,自由席
東福寺,135.769998,34.981351,京阪,三条,135.772274,35.009114,京阪,私鉄,準急,3.2,自由席
宇治,135.800629,34.890437,JR西日本,東福寺,135.769778,34.981371,JR西日本,ＪＲ,みやこ路快速,13.8,自由席
奈良,135.818935,34.680482,JR西日本,宇治,135.800629,34.890437,JR西日本,ＪＲ,みやこ路快速,26.8,自由席
京都,135.756442,34.984726,近鉄,西ノ京,135.783186,34.670652,近鉄,私鉄,普通,37.4,自由席
